# instrument detector propid target ra dec filter1 filter2 pr_inv exptime date-obs 
ACS WFC 10595 ESO056-SC067 76.895833 -67.460833 CLEAR1L F814W Goudfrooij_Paul 8 2006-01-12 clusters/ACS/10595_ESO056-SC067/j9es03oeq_flt.fits 
ACS WFC 10595 ESO056-SC067 76.895833 -67.460833 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-12 clusters/ACS/10595_ESO056-SC067/j9es03ofq_flc.fits 
ACS WFC 10595 ESO056-SC067 76.895833 -67.460833 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-12 clusters/ACS/10595_ESO056-SC067/j9es03ofq_flt.fits 
ACS WFC 10595 ESO056-SC067 76.895833 -67.460833 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-12 clusters/ACS/10595_ESO056-SC067/j9es03ohq_flc.fits 
ACS WFC 10595 ESO056-SC067 76.895833 -67.460833 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-12 clusters/ACS/10595_ESO056-SC067/j9es03ohq_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 90 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j0q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 90 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j0q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j1q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j1q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j3q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F435W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j3q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 40 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j6q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 40 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j6q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j7q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j7q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j9q_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 F555W CLEAR2L Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04j9q_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 8 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jcq_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 8 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jcq_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jdq_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jdq_flt.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jfq_flc.fits 
ACS WFC 10595 ESO056-SC131 81.820833 -70.735000 CLEAR1L F814W Goudfrooij_Paul 340 2006-10-18 clusters/ACS/10595_ESO056-SC131/j9es04jfq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 90 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fdq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 90 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fdq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05feq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05feq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fgq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F435W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fgq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 40 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fjq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 40 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fjq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fkq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fkq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fmq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 F555W CLEAR2L Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fmq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 8 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fpq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 8 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fpq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fqq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fqq_flt.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fsq_flc.fits 
ACS WFC 10595 ESO057-SC033 85.987547 -69.180039 CLEAR1L F814W Goudfrooij_Paul 340 2006-08-22 clusters/ACS/10595_ESO057-SC033/j9es05fsq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 55 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wdq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 55 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wdq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08weq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08weq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wgq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F435W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wgq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 25 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wjq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 25 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wjq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wkq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wkq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wmq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 F555W CLEAR2L Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wmq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 15 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wpq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 15 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wpq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wqq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wqq_flt.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wsq_flc.fits 
ACS WFC 10595 ESO057-SC075 93.362500 -70.695278 CLEAR1L F814W Goudfrooij_Paul 340 2005-11-17 clusters/ACS/10595_ESO057-SC075/j9es08wsq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 90 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07sjq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 90 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07sjq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07skq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07skq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07smq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F435W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07smq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 40 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07spq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 40 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07spq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07sqq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07sqq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07ssq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 F555W CLEAR2L Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07ssq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 8 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07svq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 8 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07svq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07swq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07swq_flt.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07syq_flc.fits 
ACS WFC 10595 ESO085-SC029 74.787286 -65.986347 CLEAR1L F814W Goudfrooij_Paul 340 2006-01-14 clusters/ACS/10595_ESO085-SC029/j9es07syq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 90 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rbq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 90 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rbq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rcq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rcq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06req_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06req_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rgq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F435W Goudfrooij_Paul 360 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rgq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 10 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rjq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 10 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rjq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rkq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rkq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rmq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 F606W CLEAR2L Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rmq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 8 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rpq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 8 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rpq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rqq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rqq_flt.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rsq_flc.fits 
ACS WFC 10595 ESO121-SC003 90.509783 -60.521783 CLEAR1L F814W Goudfrooij_Paul 350 2006-03-03 clusters/ACS/10595_ESO121-SC003/j9es06rsq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a2q_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a2q_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a5q_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a5q_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a9q_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01a9q_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01adq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01adq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01afq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01afq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 326 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01awq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 326 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01awq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01yrq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01yrq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01ysq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 CLEAR1L F814W Milone_Antonino 340 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01ysq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01yvq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-16 clusters/ACS/12219_NGC1846-OUT/jbjt01yvq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01z1q_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01z1q_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01zuq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01zuq_flt.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01zxq_flc.fits 
ACS WFC 12219 NGC1846-OUT 76.920000 -67.449083 F475W CLEAR2L Milone_Antonino 900 2011-04-17 clusters/ACS/12219_NGC1846-OUT/jbjt01zxq_flt.fits 
ACS WFC 12257 ANY 79.188820 -69.648342 F475W CLEAR2L Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24e6q_flc.fits 
ACS WFC 12257 ANY 79.188820 -69.648342 F475W CLEAR2L Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24e6q_flt.fits 
ACS WFC 12257 ANY 79.191049 -69.647847 F475W CLEAR2L Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24e9q_flc.fits 
ACS WFC 12257 ANY 79.191049 -69.647847 F475W CLEAR2L Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24e9q_flt.fits 
ACS WFC 12257 ANY 79.191087 -69.647802 CLEAR1L F814W Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24edq_flc.fits 
ACS WFC 12257 ANY 79.191087 -69.647802 CLEAR1L F814W Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24edq_flt.fits 
ACS WFC 12257 ANY 79.188983 -69.648282 CLEAR1L F814W Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24ehq_flc.fits 
ACS WFC 12257 ANY 79.188983 -69.648282 CLEAR1L F814W Girardi_Leo 500 2012-01-21 clusters/ACS/12257_ANY/jbhy24ehq_flt.fits 
ACS WFC 12257 ANY 89.526266 -67.354204 F555W CLEAR2L Girardi_Leo 500 2011-10-09 clusters/ACS/12257_ANY/jbhy42plq_flc.fits 
ACS WFC 12257 ANY 89.526266 -67.354204 F555W CLEAR2L Girardi_Leo 500 2011-10-09 clusters/ACS/12257_ANY/jbhy42plq_flt.fits 
ACS WFC 12257 ANY 89.526388 -67.354200 F555W CLEAR2L Girardi_Leo 500 2011-10-09 clusters/ACS/12257_ANY/jbhy42poq_flc.fits 
ACS WFC 12257 ANY 89.526388 -67.354200 F555W CLEAR2L Girardi_Leo 500 2011-10-09 clusters/ACS/12257_ANY/jbhy42poq_flt.fits 
ACS WFC 12257 ANY 89.528223 -67.354745 CLEAR1L F814W Girardi_Leo 350 2011-10-09 clusters/ACS/12257_ANY/jbhy42psq_flc.fits 
ACS WFC 12257 ANY 89.528223 -67.354745 CLEAR1L F814W Girardi_Leo 350 2011-10-09 clusters/ACS/12257_ANY/jbhy42psq_flt.fits 
ACS WFC 12257 ANY 89.528109 -67.354717 CLEAR1L F814W Girardi_Leo 350 2011-10-09 clusters/ACS/12257_ANY/jbhy42pwq_flc.fits 
ACS WFC 12257 ANY 89.528109 -67.354717 CLEAR1L F814W Girardi_Leo 350 2011-10-09 clusters/ACS/12257_ANY/jbhy42pwq_flt.fits 
ACS WFC 9891 ESO121-SC03 90.505667 -60.522950 F555W CLEAR2L Gilmore_Gerard 330 2003-10-07 clusters/ACS/9891_ESO121-SC03/j8ne79sdq_flc.fits 
ACS WFC 9891 ESO121-SC03 90.505667 -60.522950 F555W CLEAR2L Gilmore_Gerard 330 2003-10-07 clusters/ACS/9891_ESO121-SC03/j8ne79sdq_flt.fits 
ACS WFC 9891 ESO121-SC03 90.505667 -60.522950 CLEAR1L F814W Gilmore_Gerard 200 2003-10-07 clusters/ACS/9891_ESO121-SC03/j8ne79smq_flc.fits 
ACS WFC 9891 ESO121-SC03 90.505667 -60.522950 CLEAR1L F814W Gilmore_Gerard 200 2003-10-07 clusters/ACS/9891_ESO121-SC03/j8ne79smq_flt.fits 
ACS WFC 9891 FORNAX6 40.028208 -34.421842 F555W CLEAR2L Gilmore_Gerard 0 2003-08-15 clusters/ACS/9891_FORNAX6/j8ne42fkq_flt.fits 
ACS WFC 9891 FORNAX6 40.028208 -34.421842 CLEAR1L F814W Gilmore_Gerard 0 2003-08-15 clusters/ACS/9891_FORNAX6/j8ne42fnq_flt.fits 
ACS WFC 9891 HODGE7 87.513333 -67.718792 F555W CLEAR2L Gilmore_Gerard 330 2003-10-07 clusters/ACS/9891_HODGE7/j8ne76rxq_flc.fits 
ACS WFC 9891 HODGE7 87.513333 -67.718792 F555W CLEAR2L Gilmore_Gerard 330 2003-10-07 clusters/ACS/9891_HODGE7/j8ne76rxq_flt.fits 
ACS WFC 9891 HODGE7 87.513333 -67.718792 CLEAR1L F814W Gilmore_Gerard 200 2003-10-07 clusters/ACS/9891_HODGE7/j8ne76s1q_flc.fits 
ACS WFC 9891 HODGE7 87.513333 -67.718792 CLEAR1L F814W Gilmore_Gerard 200 2003-10-07 clusters/ACS/9891_HODGE7/j8ne76s1q_flt.fits 
ACS WFC 9891 IC1660 18.157250 -71.761050 F555W CLEAR2L Gilmore_Gerard 73 2003-08-13 clusters/ACS/9891_IC1660/j8ne30mwq_flc.fits 
